AtEOXact_GUC,FUNC_0
ERROR,VAR_0
ExecStoreVirtualTuple,FUNC_1
GUC_ACTION_SAVE,VAR_1
GetLatestSnapshot,FUNC_2
InvalidSnapshot,VAR_2
MAX_QUOTED_NAME_LEN,VAR_3
MAX_QUOTED_REL_NAME_LEN,VAR_4
MakeSingleTupleTableSlot,FUNC_3
NewGUCNestLevel,FUNC_4
PGC_S_SESSION,VAR_5
PGC_USERSET,VAR_6
RELKIND_PARTITIONED_TABLE,VAR_7
RIAttCollation,FUNC_5
RIAttName,FUNC_6
RIAttType,FUNC_7
RelationGetRelid,FUNC_8
SPI_OK_CONNECT,VAR_8
SPI_OK_FINISH,VAR_9
SPI_OK_SELECT,VAR_10
SPI_connect,FUNC_9
SPI_execute_snapshot,FUNC_10
SPI_finish,FUNC_11
SPI_prepare,FUNC_12
SPI_processed,VAR_11
SPI_result,VAR_12
SPI_result_code_string,FUNC_13
SPI_tuptable,VAR_13
TTSOpsVirtual,VAR_14
appendStringInfo,FUNC_14
appendStringInfoChar,FUNC_15
appendStringInfoString,FUNC_16
elog,FUNC_17
heap_deform_tuple,FUNC_18
initStringInfo,FUNC_19
maintenance_work_mem,VAR_15
memcpy,FUNC_20
pg_get_partconstrdef_string,FUNC_21
quoteOneName,FUNC_22
quoteRelationName,FUNC_23
ri_FetchConstraintInfo,FUNC_24
ri_GenerateQual,FUNC_25
ri_GenerateQualCollation,FUNC_26
ri_ReportViolation,FUNC_27
set_config_option,FUNC_28
snprintf,FUNC_29
strcpy,FUNC_30
RI_PartitionRemove_Check,FUNC_31
trigger,VAR_16
fk_rel,VAR_17
pk_rel,VAR_18
riinfo,VAR_19
querybuf,VAR_20
constraintDef,VAR_21
pkrelname,VAR_22
fkrelname,VAR_23
pkattname,VAR_24
fkattname,VAR_25
sep,VAR_26
fk_only,VAR_27
save_nestlevel,VAR_28
workmembuf,VAR_29
spi_result,VAR_30
qplan,VAR_31
i,VAR_32
pk_type,VAR_33
fk_type,VAR_34
pk_coll,VAR_35
fk_coll,VAR_36
slot,VAR_37
tuple,VAR_38
tupdesc,VAR_39
fake_riinfo,VAR_40
