AMOUNT_TEST,FUNC_0
DEBUG_elog_output,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
IS_BRACKET,FUNC_1
IS_DECIMAL,FUNC_2
IS_EEEE,FUNC_3
IS_FILLMODE,FUNC_4
IS_LSIGN,FUNC_5
IS_MINUS,FUNC_6
IS_PLUS,FUNC_7
IS_ROMAN,FUNC_8
IS_ZERO,FUNC_9
MemSet,FUNC_10
NODE_TYPE_ACTION,VAR_3
NODE_TYPE_END,VAR_4
NUM_F_BRACKET,VAR_5
NUM_F_FILLMODE,VAR_6
NUM_F_MINUS,VAR_7
NUM_F_PLUS,VAR_8
NUM_F_ROMAN,VAR_9
NUM_LSIGN_POST,VAR_10
NUM_LSIGN_PRE,VAR_11
NUM_eat_non_data_chars,FUNC_11
NUM_numpart_from_char,FUNC_12
NUM_numpart_to_char,FUNC_13
NUM_prepare_locale,FUNC_14
OVERLOAD_TEST,VAR_12
TH_LOWER,VAR_13
TH_UPPER,VAR_14
asc_tolower_z,FUNC_15
elog,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errmsg,FUNC_19
get_last_relevant_decnum,FUNC_20
get_th,FUNC_21
memset,FUNC_22
pg_mblen,FUNC_23
pg_mbstrlen,FUNC_24
sprintf,FUNC_25
strcpy,FUNC_26
strlen,FUNC_27
strncmp,FUNC_28
NUM_processor,FUNC_29
node,VAR_15
Num,VAR_16
inout,VAR_17
number,VAR_18
input_len,VAR_19
to_char_out_pre_spaces,VAR_20
sign,VAR_21
is_to_char,VAR_22
collid,VAR_23
n,VAR_24
_Np,VAR_25
Np,VAR_26
pattern,VAR_27
pattern_len,VAR_28
last_zero,VAR_29
