ATTSTATSSLOT_NUMBERS,VAR_0
ATTSTATSSLOT_VALUES,VAR_1
CLAMP_PROBABILITY,FUNC_0
DatumGetBool,FUNC_1
FunctionCall2Coll,FUNC_2
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
InvalidOid,VAR_2
STATISTIC_KIND_MCV,VAR_3
fmgr_info,FUNC_5
free_attstatsslot,FUNC_6
get_attstatsslot,FUNC_7
get_opcode,FUNC_8
get_variable_numdistinct,FUNC_9
statistic_proc_security_check,FUNC_10
var_eq_const,FUNC_11
vardata,VAR_4
operator,VAR_5
constval,VAR_6
constisnull,VAR_7
varonleft,VAR_8
negate,VAR_9
selec,VAR_10
nullfrac,VAR_11
isdefault,VAR_12
opfuncoid,VAR_13
stats,VAR_14
sslot,VAR_15
match,VAR_16
i,VAR_17
eqproc,VAR_18
sumcommon,VAR_19
otherdistinct,VAR_20
