ACLCHECK_OK,VAR_0
ACL_SELECT,VAR_1
ERRCODE_FOREIGN_KEY_VIOLATION,VAR_2
ERROR,VAR_3
GetUserId,FUNC_0
InvalidOid,VAR_4
NameStr,FUNC_1
OidOutputFunctionCall,FUNC_2
RI_PLAN_CHECK_LOOKUPPK,VAR_5
RLS_ENABLED,VAR_6
RelationGetRelationName,FUNC_3
TupleDescAttr,FUNC_4
appendStringInfoString,FUNC_5
check_enable_rls,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errdetail,FUNC_9
errmsg,FUNC_10
errtableconstraint,FUNC_11
getTypeOutputInfo,FUNC_12
initStringInfo,FUNC_13
pg_attribute_aclcheck,FUNC_14
pg_class_aclcheck,FUNC_15
slot_getattr,FUNC_16
ri_ReportViolation,FUNC_17
riinfo,VAR_7
pk_rel,VAR_8
fk_rel,VAR_9
violatorslot,VAR_10
tupdesc,VAR_11
queryno,VAR_12
partgone,VAR_13
key_names,VAR_14
key_values,VAR_15
onfk,VAR_16
attnums,VAR_17
rel_oid,VAR_18
aclresult,VAR_19
has_perm,VAR_20
idx,VAR_21
idx,VAR_22
fnum,VAR_23
att,VAR_24
name,VAR_25
val,VAR_26
datum,VAR_27
isnull,VAR_28
foutoid,VAR_29
typisvarlena,VAR_30
