Assert,FUNC_0
CStringGetDatum,FUNC_1
DATEOID,VAR_0
DatumGetBool,FUNC_2
DatumGetJsonbP,FUNC_3
DatumGetNumeric,FUNC_4
DatumGetTextPP,FUNC_5
DirectFunctionCall3,FUNC_6
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERROR,VAR_2
Int32GetDatum,FUNC_7
InvalidOid,VAR_3
JB_ROOT_IS_SCALAR,FUNC_8
JsonEncodeDateTime,FUNC_9
JsonbIteratorInit,FUNC_10
JsonbIteratorNext,FUNC_11
ObjectIdGetDatum,FUNC_12
OidFunctionCall1,FUNC_13
OidOutputFunctionCall,FUNC_14
TIMESTAMPOID,VAR_4
TIMESTAMPTZOID,VAR_5
WJB_BEGIN_ARRAY,VAR_6
WJB_BEGIN_OBJECT,VAR_7
WJB_DONE,VAR_8
WJB_ELEM,VAR_9
WJB_END_ARRAY,VAR_10
WJB_END_OBJECT,VAR_11
WJB_KEY,VAR_12
WJB_VALUE,VAR_13
array_to_jsonb_internal,FUNC_15
checkStringLen,FUNC_16
check_stack_depth,FUNC_17
composite_to_jsonb,FUNC_18
elog,FUNC_19
ereport,FUNC_20
errcode,FUNC_21
errmsg,FUNC_22
jbvBool,VAR_14
jbvNull,VAR_15
jbvNumeric,VAR_16
jbvString,VAR_17
jsonb_in_array_end,VAR_18
jsonb_in_array_start,VAR_19
jsonb_in_object_end,VAR_20
jsonb_in_object_field_start,VAR_21
jsonb_in_object_start,VAR_22
jsonb_in_scalar,VAR_23
makeJsonLexContext,FUNC_23
memset,FUNC_24
numeric_in,VAR_24
pfree,FUNC_25
pg_parse_json,FUNC_26
pushJsonbValue,FUNC_27
strchr,FUNC_28
strlen,FUNC_29
datum_to_jsonb,FUNC_30
val,VAR_25
is_null,VAR_26
result,VAR_27
tcategory,VAR_28
outfuncoid,VAR_29
key_scalar,VAR_30
outputstr,VAR_31
numeric_error,VAR_32
jb,VAR_33
scalar_jsonb,VAR_34
numd,VAR_35
lex,VAR_36
sem,VAR_37
json,VAR_38
jsonb,VAR_39
it,VAR_40
type,VAR_41
va,VAR_42
o,VAR_43
