ATTSTATSSLOT_NUMBERS,VAR_0
ATTSTATSSLOT_VALUES,VAR_1
CLAMP_PROBABILITY,FUNC_0
DEFAULT_NOT_UNK_SEL,VAR_2
DEFAULT_UNK_SEL,VAR_3
DatumGetBool,FUNC_1
ERROR,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_5
ReleaseVariableStats,FUNC_4
STATISTIC_KIND_MCV,VAR_6
clause_selectivity,FUNC_5
elog,FUNC_6
examine_variable,FUNC_7
free_attstatsslot,FUNC_8
get_attstatsslot,FUNC_9
booltestsel,FUNC_10
root,VAR_7
booltesttype,VAR_8
arg,VAR_9
varRelid,VAR_10
jointype,VAR_11
sjinfo,VAR_12
vardata,VAR_13
selec,VAR_14
stats,VAR_15
freq_null,VAR_16
sslot,VAR_17
freq_true,VAR_18
freq_false,VAR_19
