ARR_ELEMTYPE,FUNC_0
DATE_NOT_FINITE,FUNC_1
DatumGetArrayTypeP,FUNC_2
DatumGetBool,FUNC_3
DatumGetByteaPP,FUNC_4
DatumGetDateADT,FUNC_5
DatumGetTimestamp,FUNC_6
ERRCODE_DATETIME_VALUE_OUT_OF_RANGE,VAR_0
ERRCODE_OUT_OF_MEMORY,VAR_1
ERROR,VAR_2
EncodeDateOnly,FUNC_7
EncodeDateTime,FUNC_8
MAXDATELEN,VAR_3
OidOutputFunctionCall,FUNC_9
PG_CATCH,FUNC_10
PG_END_TRY,FUNC_11
PG_RE_THROW,FUNC_12
PG_TRY,FUNC_13
PG_XML_STRICTNESS_ALL,VAR_4
POSTGRES_EPOCH_JDATE,VAR_5
TIMESTAMP_NOT_FINITE,FUNC_14
USE_XSD_DATES,VAR_6
VARDATA_ANY,FUNC_15
VARSIZE_ANY_EXHDR,FUNC_16
XMLBINARY_BASE64,VAR_7
XMLOID,VAR_8
appendStringInfoString,FUNC_17
deconstruct_array,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errdetail,FUNC_21
errmsg,FUNC_22
escape_xml,FUNC_23
getBaseType,FUNC_24
getTypeOutputInfo,FUNC_25
get_typlenbyvalalign,FUNC_26
initStringInfo,FUNC_27
j2date,FUNC_28
pfree,FUNC_29
pg_xml_done,FUNC_30
pg_xml_init,FUNC_31
pstrdup,FUNC_32
timestamp2tm,FUNC_33
type_is_array_domain,FUNC_34
xmlBufferContent,FUNC_35
xmlBufferCreate,FUNC_36
xmlBufferFree,FUNC_37
xmlFreeTextWriter,FUNC_38
xmlNewTextWriterMemory,FUNC_39
xmlTextWriterWriteBase64,FUNC_40
xmlTextWriterWriteBinHex,FUNC_41
xml_ereport,FUNC_42
xmlbinary,VAR_9
map_sql_value_to_xml_value,FUNC_43
value,VAR_10
type,VAR_11
xml_escape_strings,VAR_12
array,VAR_13
elmtype,VAR_14
elmlen,VAR_15
elmbyval,VAR_16
elmalign,VAR_17
num_elems,VAR_18
elem_values,VAR_19
elem_nulls,VAR_20
buf,VAR_21
i,VAR_22
typeOut,VAR_23
isvarlena,VAR_24
str,VAR_25
date,VAR_26
tm,VAR_27
buf,VAR_28
timestamp,VAR_29
tm,VAR_30
fsec,VAR_31
buf,VAR_32
timestamp,VAR_33
tm,VAR_34
tz,VAR_35
fsec,VAR_36
tzn,VAR_37
buf,VAR_38
