Assert,FUNC_0
DATEOID,VAR_0
DatumGetBool,FUNC_1
DatumGetTextPP,FUNC_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERROR,VAR_2
IsValidJsonNumber,FUNC_3
JsonEncodeDateTime,FUNC_4
MAXDATELEN,VAR_3
OidFunctionCall1,FUNC_5
OidOutputFunctionCall,FUNC_6
TIMESTAMPOID,VAR_4
TIMESTAMPTZOID,VAR_5
appendStringInfo,FUNC_7
appendStringInfoString,FUNC_8
array_to_json_internal,FUNC_9
check_stack_depth,FUNC_10
composite_to_json,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
escape_json,FUNC_15
pfree,FUNC_16
strlen,FUNC_17
text_to_cstring,FUNC_18
datum_to_json,FUNC_19
val,VAR_6
is_null,VAR_7
result,VAR_8
tcategory,VAR_9
outfuncoid,VAR_10
key_scalar,VAR_11
outputstr,VAR_12
jsontext,VAR_13
buf,VAR_14
buf,VAR_15
buf,VAR_16
