Assert,FUNC_0
DatumGetCString,FUNC_1
DatumGetPointer,FUNC_2
ERROR,VAR_0
SET_VARSIZE_SHORT,FUNC_3
TYPE_IS_PACKABLE,FUNC_4
VARATT_CAN_MAKE_SHORT,FUNC_5
VARATT_CONVERTED_SHORT_SIZE,FUNC_6
VARATT_IS_EXTERNAL,FUNC_7
VARATT_IS_SHORT,FUNC_8
VARDATA,FUNC_9
VARSIZE,FUNC_10
VARSIZE_SHORT,FUNC_11
att_align_nominal,FUNC_12
elog,FUNC_13
memcpy,FUNC_14
store_att_byval,FUNC_15
strlen,FUNC_16
datum_write,FUNC_17
ptr,VAR_1
datum,VAR_2
typbyval,VAR_3
typalign,VAR_4
typlen,VAR_5
typstorage,VAR_6
data_length,VAR_7
val,VAR_8
