AllocateDir,FUNC_0
BlessTupleDesc,FUNC_1
CStringGetTextDatum,FUNC_2
CreateTemplateTupleDesc,FUNC_3
ENOENT,VAR_0
ERROR,VAR_1
FreeDir,FUNC_4
HeapTupleGetDatum,FUNC_5
INT8OID,VAR_2
Int64GetDatum,FUNC_6
MAXPGPATH,VAR_3
MemoryContextSwitchTo,FUNC_7
ReadDir,FUNC_8
SRF_FIRSTCALL_INIT,FUNC_9
SRF_IS_FIRSTCALL,FUNC_10
SRF_PERCALL_SETUP,FUNC_11
SRF_RETURN_DONE,FUNC_12
SRF_RETURN_NEXT,FUNC_13
S_ISREG,FUNC_14
TEXTOID,VAR_4
TIMESTAMPTZOID,VAR_5
TimestampTzGetDatum,FUNC_15
TupleDescInitEntry,FUNC_16
ereport,FUNC_17
errcode_for_file_access,FUNC_18
errmsg,FUNC_19
errno,VAR_6
heap_form_tuple,FUNC_20
memset,FUNC_21
palloc,FUNC_22
pstrdup,FUNC_23
snprintf,FUNC_24
stat,FUNC_25
time_t_to_timestamptz,FUNC_26
pg_ls_dir_files,FUNC_27
fcinfo,VAR_7
dir,VAR_8
missing_ok,VAR_9
funcctx,VAR_10
de,VAR_11
fctx,VAR_12
oldcontext,VAR_13
tupdesc,VAR_14
values,VAR_15
nulls,VAR_16
path,VAR_17
attrib,VAR_18
tuple,VAR_19
