ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
Anum_pg_statistic_ext_stxkind,VAR_0
Assert,FUNC_5
CHAROID,VAR_1
DatumGetArrayTypeP,FUNC_6
ERROR,VAR_2
GETSTRUCT,FUNC_7
HeapTupleIsValid,FUNC_8
NIL,VAR_3
NameStr,FUNC_9
ObjectIdGetDatum,FUNC_10
ReleaseSysCache,FUNC_11
STATEXTOID,VAR_4
STATS_EXT_DEPENDENCIES,VAR_5
STATS_EXT_MCV,VAR_6
STATS_EXT_NDISTINCT,VAR_7
SearchSysCache1,FUNC_12
SysCacheGetAttr,FUNC_13
appendStringInfo,FUNC_14
appendStringInfoChar,FUNC_15
appendStringInfoString,FUNC_16
elog,FUNC_17
generate_relation_name,FUNC_18
get_attname,FUNC_19
get_namespace_name,FUNC_20
initStringInfo,FUNC_21
quote_identifier,FUNC_22
quote_qualified_identifier,FUNC_23
pg_get_statisticsobj_worker,FUNC_24
statextid,VAR_8
missing_ok,VAR_9
statextrec,VAR_10
statexttup,VAR_11
buf,VAR_12
colno,VAR_13
nsp,VAR_14
arr,VAR_15
enabled,VAR_16
datum,VAR_17
isnull,VAR_18
ndistinct_enabled,VAR_19
dependencies_enabled,VAR_20
mcv_enabled,VAR_21
i,VAR_22
gotone,VAR_23
attnum,VAR_24
attname,VAR_25
