Abs,FUNC_0
Assert,FUNC_1
DEC_DIGITS,VAR_0
DIV_GUARD_DIGITS,VAR_1
ERRCODE_DIVISION_BY_ZERO,VAR_2
ERROR,VAR_3
INT_MAX,VAR_4
Min,FUNC_2
NBASE,VAR_5
NUMERIC_NEG,VAR_6
NUMERIC_POS,VAR_7
alloc_var,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
palloc0,FUNC_7
pfree,FUNC_8
round_var,FUNC_9
strip_var,FUNC_10
trunc_var,FUNC_11
zero_var,FUNC_12
div_var_fast,FUNC_13
var1,VAR_8
var2,VAR_9
result,VAR_10
rscale,VAR_11
round,VAR_12
div_ndigits,VAR_13
res_sign,VAR_14
res_weight,VAR_15
div,VAR_16
qdigit,VAR_17
carry,VAR_18
maxdiv,VAR_19
newdig,VAR_20
res_digits,VAR_21
fdividend,VAR_22
fdivisor,VAR_23
fdivisorinverse,VAR_24
fquotient,VAR_25
qi,VAR_26
i,VAR_27
var1ndigits,VAR_28
var2ndigits,VAR_29
var1digits,VAR_30
var2digits,VAR_31
istop,VAR_32
