ATTSTATSSLOT_VALUES,VAR_0
DatumGetBool,FUNC_0
FunctionCall2Coll,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_1
STATISTIC_KIND_HISTOGRAM,VAR_2
STATISTIC_KIND_MCV,VAR_3
datumCopy,FUNC_3
fmgr_info,FUNC_4
free_attstatsslot,FUNC_5
get_actual_variable_range,FUNC_6
get_attstatsslot,FUNC_7
get_opcode,FUNC_8
get_typlenbyval,FUNC_9
statistic_proc_security_check,FUNC_10
get_variable_range,FUNC_11
root,VAR_4
vardata,VAR_5
sortop,VAR_6
min,VAR_7
max,VAR_8
tmin,VAR_9
tmax,VAR_10
have_data,VAR_11
typLen,VAR_12
typByVal,VAR_13
opfuncoid,VAR_14
sslot,VAR_15
i,VAR_16
tmin_is_mcv,VAR_17
tmax_is_mcv,VAR_18
opproc,VAR_19
