CHECK_ERROR,VAR_0
CLOCK_12_HOUR,VAR_1
DAY,VAR_2
DCH_CACHE_SIZE,VAR_3
DCH_FLAG,VAR_4
DCH_cache_fetch,FUNC_0
DCH_datetime_type,FUNC_1
DCH_from_char,FUNC_2
DCH_index,VAR_5
DCH_keywords,VAR_6
DCH_suff,VAR_7
DEBUG_TM,FUNC_3
DEBUG_TMFC,FUNC_4
DTERR_FIELD_OVERFLOW,VAR_8
DTERR_TZDISP_OVERFLOW,VAR_9
DTK_DATE_M,VAR_10
DTK_M,FUNC_5
DateTimeParseError,FUNC_6
ERRCODE_INVALID_DATETIME_FORMAT,VAR_11
ERROR,VAR_12
FROM_CHAR_DATE_ISOWEEK,VAR_13
HOURS_PER_DAY,VAR_14
INT64CONST,FUNC_7
MAX_TZDISP_HOUR,VAR_15
MINS_PER_HOUR,VAR_16
MONTH,VAR_17
MONTHS_PER_YEAR,VAR_18
RETURN_ERROR,FUNC_8
SECS_PER_HOUR,VAR_19
SECS_PER_MINUTE,VAR_20
STD_FLAG,VAR_21
USECS_PER_SEC,VAR_22
VARSIZE_ANY_EXHDR,FUNC_9
ValidateDate,FUNC_10
YEAR,VAR_23
ZERO_tm,FUNC_11
ZERO_tmfc,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errhint,FUNC_15
errmsg,FUNC_16
isleap,FUNC_17
isoweek2date,FUNC_18
isoweek2j,FUNC_19
isoweekdate2date,FUNC_20
j2date,FUNC_21
palloc,FUNC_22
parse_format,FUNC_23
pfree,FUNC_24
psprintf,FUNC_25
text_to_cstring,FUNC_26
do_to_timestamp,FUNC_27
date_txt,VAR_24
fmt,VAR_25
std,VAR_26
tm,VAR_27
fsec,VAR_28
fprec,VAR_29
flags,VAR_30
have_error,VAR_31
format,VAR_32
tmfc,VAR_33
fmt_len,VAR_34
date_str,VAR_35
fmask,VAR_36
incache,VAR_37
fmt_str,VAR_38
ent,VAR_39
x,VAR_40
j0,VAR_41
y,VAR_42
i,VAR_43
ysum,VAR_44
dterr,VAR_45
tz,VAR_46
