ARR_DIMS,FUNC_0
ARR_ELEMTYPE,FUNC_1
ARR_NDIM,FUNC_2
ArrayGetNItems,FUNC_3
DatumGetArrayTypeP,FUNC_4
appendStringInfoString,FUNC_5
array_dim_to_json,FUNC_6
deconstruct_array,FUNC_7
get_typlenbyvalalign,FUNC_8
json_categorize_type,FUNC_9
pfree,FUNC_10
array_to_json_internal,FUNC_11
array,VAR_0
result,VAR_1
use_line_feeds,VAR_2
v,VAR_3
element_type,VAR_4
dim,VAR_5
ndim,VAR_6
nitems,VAR_7
count,VAR_8
elements,VAR_9
nulls,VAR_10
typlen,VAR_11
typbyval,VAR_12
typalign,VAR_13
tcategory,VAR_14
outfuncoid,VAR_15
