Assert,FUNC_0
DEC_DIGITS,VAR_0
ERRCODE_DIVISION_BY_ZERO,VAR_1
ERROR,VAR_2
HALF_NBASE,VAR_3
Max,FUNC_1
NBASE,VAR_4
NUMERIC_NEG,VAR_5
NUMERIC_POS,VAR_6
alloc_var,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
memcpy,FUNC_6
palloc0,FUNC_7
pfree,FUNC_8
round_var,FUNC_9
strip_var,FUNC_10
trunc_var,FUNC_11
zero_var,FUNC_12
div_var,FUNC_13
var1,VAR_7
var2,VAR_8
result,VAR_9
rscale,VAR_10
round,VAR_11
div_ndigits,VAR_12
res_ndigits,VAR_13
res_sign,VAR_14
res_weight,VAR_15
carry,VAR_16
borrow,VAR_17
divisor1,VAR_18
divisor2,VAR_19
dividend,VAR_20
divisor,VAR_21
res_digits,VAR_22
i,VAR_23
j,VAR_24
var1ndigits,VAR_25
var2ndigits,VAR_26
d,VAR_27
next2digits,VAR_28
qhat,VAR_29
