COLLPROVIDER_ICU,VAR_0
DEFAULT_COLLATION_OID,VAR_1
ERRCODE_INDETERMINATE_COLLATION,VAR_2
ERRCODE_OUT_OF_MEMORY,VAR_3
ERROR,VAR_4
INT_MAX,VAR_5
OidIsValid,FUNC_0
asc_toupper,FUNC_1
char2wchar,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errhint,FUNC_5
errmsg,FUNC_6
icu_convert_case,FUNC_7
icu_from_uchar,FUNC_8
icu_to_uchar,FUNC_9
lc_ctype_is_c,FUNC_10
palloc,FUNC_11
pfree,FUNC_12
pg_database_encoding_max_length,FUNC_13
pg_newlocale_from_collation,FUNC_14
pg_toupper,FUNC_15
pnstrdup,FUNC_16
toupper_l,FUNC_17
towupper,FUNC_18
towupper_l,FUNC_19
u_strToUpper,VAR_6
wchar2char,FUNC_20
str_toupper,FUNC_21
buff,VAR_7
nbytes,VAR_8
collid,VAR_9
result,VAR_10
mylocale,VAR_11
workspace,VAR_12
curr_char,VAR_13
result_size,VAR_14
p,VAR_15
