ATTSTATSSLOT_NUMBERS,VAR_0
ATTSTATSSLOT_VALUES,VAR_1
DEFAULT_SEL,FUNC_0
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_2
MAX_CONSIDERED_ELEMS,VAR_3
Min,FUNC_3
STATISTIC_KIND_HISTOGRAM,VAR_4
STATISTIC_KIND_MCV,VAR_5
fmgr_info,FUNC_4
free_attstatsslot,FUNC_5
get_attstatsslot,FUNC_6
get_opcode,FUNC_7
inet_opr_codenum,FUNC_8
inet_semi_join_sel,FUNC_9
mcv_population,FUNC_10
memset,FUNC_11
networkjoinsel_semi,FUNC_12
operator,VAR_6
vardata1,VAR_7
vardata2,VAR_8
stats,VAR_9
selec,VAR_10
sumcommon1,VAR_11
sumcommon2,VAR_12
nullfrac1,VAR_13
nullfrac2,VAR_14
hist2_weight,VAR_15
mcv1_exists,VAR_16
mcv2_exists,VAR_17
hist1_exists,VAR_18
hist2_exists,VAR_19
opr_codenum,VAR_20
proc,VAR_21
i,VAR_22
mcv1_length,VAR_23
mcv2_length,VAR_24
mcv1_slot,VAR_25
mcv2_slot,VAR_26
hist1_slot,VAR_27
hist2_slot,VAR_28
hist_selec_sum,VAR_29
k,VAR_30
n,VAR_31
