BPCHAROID,VAR_0
COLLPROVIDER_ICU,VAR_1
DEFAULT_COLLATION_OID,VAR_2
GetDatabaseEncoding,FUNC_0
NAMEOID,VAR_3
PG_UTF8,VAR_4
TEXTBUFLEN,VAR_5
bpcharfastcmp_c,VAR_6
check_collation_set,FUNC_1
initHyperLogLog,FUNC_2
lc_collate_is_c,FUNC_3
namefastcmp_c,VAR_7
namefastcmp_locale,VAR_8
palloc,FUNC_4
pg_newlocale_from_collation,FUNC_5
varlenafastcmp_locale,VAR_9
varstr_abbrev_abort,VAR_10
varstr_abbrev_convert,VAR_11
varstrcmp_abbrev,VAR_12
varstrfastcmp_c,VAR_13
varstr_sortsupport,FUNC_6
ssup,VAR_14
typid,VAR_15
collid,VAR_16
abbreviate,VAR_17
collate_c,VAR_18
sss,VAR_19
locale,VAR_20
