ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
IsBinaryCoercible,FUNC_0
MemoryContextAllocZero,FUNC_1
SPI_cursor_close,FUNC_2
SPI_cursor_fetch,FUNC_3
SPI_cursor_open,FUNC_4
SPI_freeplan,FUNC_5
SPI_freetuptable,FUNC_6
SPI_getbinval,FUNC_7
SPI_gettypeid,FUNC_8
SPI_prepare,FUNC_9
SPI_processed,VAR_2
SPI_tuptable,VAR_3
TSVECTOROID,VAR_4
VARDATA_ANY,FUNC_10
VARSIZE_ANY_EXHDR,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
pfree,FUNC_16
pg_mblen,FUNC_17
text_to_cstring,FUNC_18
ts_accum,FUNC_19
ts_stat_sql,FUNC_20
persistentContext,VAR_5
txt,VAR_6
ws,VAR_7
query,VAR_8
stat,VAR_9
isnull,VAR_10
portal,VAR_11
plan,VAR_12
buf,VAR_13
i,VAR_14
data,VAR_15
