ERROR,VAR_0
ExecClearTuple,FUNC_0
INDEX_MAX_KEYS,VAR_1
InitNonVacuumableSnapshot,FUNC_1
InvalidBuffer,VAR_2
ItemPointerGetBlockNumber,FUNC_2
MemoryContextSwitchTo,FUNC_3
RecentGlobalXmin,VAR_3
RelationGetRelationName,FUNC_4
ReleaseBuffer,FUNC_5
VM_ALL_VISIBLE,FUNC_6
datumCopy,FUNC_7
elog,FUNC_8
index_beginscan,FUNC_9
index_deform_tuple,FUNC_10
index_endscan,FUNC_11
index_fetch_heap,FUNC_12
index_getnext_tid,FUNC_13
index_rescan,FUNC_14
get_actual_variable_endpoint,FUNC_15
heapRel,VAR_4
indexRel,VAR_5
indexscandir,VAR_6
scankeys,VAR_7
typLen,VAR_8
typByVal,VAR_9
tableslot,VAR_10
outercontext,VAR_11
endpointDatum,VAR_12
have_data,VAR_13
SnapshotNonVacuumable,VAR_14
index_scan,VAR_15
vmbuffer,VAR_16
tid,VAR_17
values,VAR_18
isnull,VAR_19
oldcontext,VAR_20
