Assert,FUNC_0
COPYCHAR,FUNC_1
ERRCODE_SYNTAX_ERROR,VAR_0
ERROR,VAR_1
INPOSINFO,VAR_2
ISOPERATOR,FUNC_2
LIMITPOS,FUNC_3
PRSSYNTAXERROR,VAR_3
RESIZEPRSBUF,VAR_4
RETURN_TOKEN,VAR_5
WAITCHARCMPLX,VAR_6
WAITENDCMPLX,VAR_7
WAITENDWORD,VAR_8
WAITNEXTCHAR,VAR_9
WAITPOSDELIM,VAR_10
WAITPOSINFO,VAR_11
WAITWORD,VAR_12
WEP_GETPOS,FUNC_4
WEP_GETWEIGHT,FUNC_5
WEP_SETPOS,FUNC_6
WEP_SETWEIGHT,FUNC_7
atoi,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
palloc,FUNC_13
pg_mblen,FUNC_14
repalloc,FUNC_15
t_isdigit,FUNC_16
t_iseq,FUNC_17
t_isspace,FUNC_18
gettoken_tsvector,FUNC_19
state,VAR_13
strval,VAR_14
lenval,VAR_15
pos_ptr,VAR_16
poslen,VAR_17
endptr,VAR_18
oldstate,VAR_19
curpos,VAR_20
statecode,VAR_21
pos,VAR_22
npos,VAR_23
posalen,VAR_24
