AGG_CONTEXT_AGGREGATE,VAR_0
AggCheckCallContext,FUNC_0
Assert,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
DatumGetInt32,FUNC_3
ERROR,VAR_1
ExecClearTuple,FUNC_4
ExecStoreVirtualTuple,FUNC_5
Int32GetDatum,FUNC_6
PG_ARGISNULL,FUNC_7
PG_GETARG_DATUM,FUNC_8
PG_GETARG_POINTER,FUNC_9
PG_NARGS,FUNC_10
elog,FUNC_11
hypothetical_check_argtypes,FUNC_12
slot_getattr,FUNC_13
tuplesort_gettupleslot,FUNC_14
tuplesort_performsort,FUNC_15
tuplesort_puttupleslot,FUNC_16
hypothetical_rank_common,FUNC_17
fcinfo,VAR_2
flag,VAR_3
number_of_rows,VAR_4
nargs,VAR_5
rank,VAR_6
osastate,VAR_7
slot,VAR_8
i,VAR_9
isnull,VAR_10
d,VAR_11
