ERRCODE_FOREIGN_KEY_VIOLATION,VAR_0
ERROR,VAR_1
MAX_QUOTED_NAME_LEN,VAR_2
MAX_QUOTED_REL_NAME_LEN,VAR_3
NameStr,FUNC_0
PointerGetDatum,FUNC_1
RELKIND_PARTITIONED_TABLE,VAR_4
RIAttName,FUNC_2
RIAttType,FUNC_3
RI_MAX_NUMKEYS,VAR_5
RI_PLAN_CHECK_LOOKUPPK,VAR_6
RelationGetDescr,FUNC_4
RelationGetRelationName,FUNC_5
RowShareLock,VAR_7
SPI_OK_CONNECT,VAR_8
SPI_OK_FINISH,VAR_9
SPI_OK_SELECT,VAR_10
SPI_connect,FUNC_6
SPI_finish,FUNC_7
SnapshotSelf,VAR_11
TRIGGER_FIRED_BY_UPDATE,FUNC_8
appendStringInfo,FUNC_9
appendStringInfoString,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errdetail,FUNC_14
errmsg,FUNC_15
errtableconstraint,FUNC_16
initStringInfo,FUNC_17
quoteOneName,FUNC_18
quoteRelationName,FUNC_19
ri_BuildQueryKey,FUNC_20
ri_FetchConstraintInfo,FUNC_21
ri_FetchPreparedPlan,FUNC_22
ri_GenerateQual,FUNC_23
ri_NullCheck,FUNC_24
ri_PerformCheck,FUNC_25
ri_PlanCheck,FUNC_26
sprintf,FUNC_27
table_close,FUNC_28
table_open,FUNC_29
table_tuple_satisfies_snapshot,FUNC_30
RI_FKey_check,FUNC_31
trigdata,VAR_12
riinfo,VAR_13
fk_rel,VAR_14
pk_rel,VAR_15
newslot,VAR_16
qkey,VAR_17
qplan,VAR_18
querybuf,VAR_19
pkrelname,VAR_20
attname,VAR_21
paramname,VAR_22
querysep,VAR_23
queryoids,VAR_24
pk_only,VAR_25
i,VAR_26
pk_type,VAR_27
fk_type,VAR_28
