Abs,FUNC_0
ERRCODE_NUMERIC_VALUE_OUT_OF_RANGE,VAR_0
ERROR,VAR_1
Max,FUNC_1
Min,FUNC_2
NUMERIC_MAX_DISPLAY_SCALE,VAR_2
NUMERIC_MAX_RESULT_SCALE,VAR_3
NUMERIC_MIN_DISPLAY_SCALE,VAR_4
NUMERIC_MIN_SIG_DIGITS,VAR_5
cmp_var,FUNC_3
const_zero,VAR_6
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
estimate_ln_dweight,FUNC_7
exp_var,FUNC_8
free_var,FUNC_9
init_var,FUNC_10
ln_var,FUNC_11
mul_var,FUNC_12
numericvar_to_double_no_overflow,FUNC_13
numericvar_to_int64,FUNC_14
power_var_int,FUNC_15
set_var_from_var,FUNC_16
power_var,FUNC_17
base,VAR_7
exp,VAR_8
result,VAR_9
ln_base,VAR_10
ln_num,VAR_11
ln_dweight,VAR_12
rscale,VAR_13
local_rscale,VAR_14
val,VAR_15
expval64,VAR_16
expval,VAR_17
