CHECK_FOR_INTERRUPTS,FUNC_0
ERRCODE_INVALID_REGULAR_EXPRESSION,VAR_0
ERROR,VAR_1
REGEXP_REPLACE_BACKREF_CNT,VAR_2
REG_NOMATCH,VAR_3
REG_OKAY,VAR_4
VARDATA_ANY,FUNC_1
VARSIZE_ANY,FUNC_2
VARSIZE_ANY_EXHDR,FUNC_3
appendBinaryStringInfo,FUNC_4
appendStringInfoRegexpSubstr,FUNC_5
appendStringInfoText,FUNC_6
charlen_to_bytelen,FUNC_7
check_replace_text_has_escape_char,FUNC_8
cstring_to_text_with_len,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
initStringInfo,FUNC_13
palloc,FUNC_14
pfree,FUNC_15
pg_mb2wchar_with_len,FUNC_16
pg_regerror,FUNC_17
pg_regexec,FUNC_18
replace_text_regexp,FUNC_19
src_text,VAR_5
regexp,VAR_6
replace_text,VAR_7
glob,VAR_8
ret_text,VAR_9
re,VAR_10
src_text_len,VAR_11
buf,VAR_12
pmatch,VAR_13
data,VAR_14
data_len,VAR_15
search_start,VAR_16
data_pos,VAR_17
start_ptr,VAR_18
have_escape,VAR_19
regexec_result,VAR_20
errMsg,VAR_21
chunk_len,VAR_22
chunk_len,VAR_23
