JsonValueListGetList,FUNC_0
JsonbPGetDatum,FUNC_1
JsonbValueToJsonb,FUNC_2
MemoryContextSwitchTo,FUNC_3
PG_GETARG_BOOL,FUNC_4
PG_GETARG_JSONB_P_COPY,FUNC_5
PG_GETARG_JSONPATH_P_COPY,FUNC_6
SRF_FIRSTCALL_INIT,FUNC_7
SRF_IS_FIRSTCALL,FUNC_8
SRF_PERCALL_SETUP,FUNC_9
SRF_RETURN_DONE,FUNC_10
SRF_RETURN_NEXT,FUNC_11
executeJsonPath,FUNC_12
lfirst,FUNC_13
list_delete_first,FUNC_14
list_head,FUNC_15
jsonb_path_query_internal,FUNC_16
fcinfo,VAR_0
tz,VAR_1
funcctx,VAR_2
found,VAR_3
v,VAR_4
c,VAR_5
jp,VAR_6
jb,VAR_7
oldcontext,VAR_8
vars,VAR_9
silent,VAR_10
found,VAR_11
