ALIGN_TYPE,VAR_0
ERREXIT,FUNC_0
ERREXIT1,FUNC_1
JERR_BAD_ALIGN_TYPE,VAR_1
JERR_BAD_ALLOC_CHUNK,VAR_2
JERR_OUT_OF_MEMORY,VAR_3
JPOOL_NUMPOOLS,VAR_4
JPOOL_PERMANENT,VAR_5
MAX_ALLOC_CHUNK,VAR_6
SIZEOF,FUNC_2
access_virt_barray,VAR_7
access_virt_sarray,VAR_8
alloc_barray,VAR_9
alloc_large,VAR_10
alloc_sarray,VAR_11
alloc_small,VAR_12
free_pool,VAR_13
getenv,FUNC_3
jpeg_get_small,FUNC_4
jpeg_mem_init,FUNC_5
jpeg_mem_term,FUNC_6
my_memory_mgr,VAR_14
realize_virt_arrays,VAR_15
request_virt_barray,VAR_16
request_virt_sarray,VAR_17
self_destruct,VAR_18
sscanf,FUNC_7
jinit_memory_mgr,FUNC_8
cinfo,VAR_19
mem,VAR_20
max_to_use,VAR_21
pool,VAR_22
test_mac,VAR_23
memenv,VAR_24
ch,VAR_25
