CSTATE_START,VAR_0
DCTSIZE2,VAR_1
ERREXIT1,FUNC_0
ERREXIT2,FUNC_1
FALSE,VAR_2
JERR_BAD_STATE,VAR_3
JERR_COMPONENT_COUNT,VAR_4
JERR_MISMATCHED_QUANT_TABLE,VAR_5
JERR_NO_QUANT_TABLE,VAR_6
MAX_COMPONENTS,VAR_7
MEMCOPY,FUNC_2
NUM_QUANT_TBLS,VAR_8
SIZEOF,FUNC_3
jpeg_alloc_quant_table,FUNC_4
jpeg_set_colorspace,FUNC_5
jpeg_set_defaults,FUNC_6
jpeg_copy_critical_parameters,FUNC_7
srcinfo,VAR_9
dstinfo,VAR_10
qtblptr,VAR_11
incomp,VAR_12
outcomp,VAR_13
c_quant,VAR_14
slot_quant,VAR_15
tblno,VAR_16
ci,VAR_17
coefi,VAR_18
