ERREXIT,FUNC_0
FALSE,VAR_0
JERR_CCIR601_NOTIMPL,VAR_1
JERR_FRACT_SAMPLE_NOTIMPL,VAR_2
JPOOL_IMAGE,VAR_3
SIZEOF,FUNC_1
TRUE,VAR_4
fullsize_upsample,VAR_5
h2v1_fancy_upsample,VAR_6
h2v1_upsample,VAR_7
h2v2_fancy_upsample,VAR_8
h2v2_upsample,VAR_9
int_upsample,VAR_10
jround_up,FUNC_2
my_upsampler,VAR_11
noop_upsample,VAR_12
sep_upsample,VAR_13
start_pass_upsample,VAR_14
stub1,FUNC_3
stub2,FUNC_4
jinit_upsampler,FUNC_5
cinfo,VAR_15
upsample,VAR_16
ci,VAR_17
compptr,VAR_18
need_buffer,VAR_19
do_fancy,VAR_20
h_in_group,VAR_21
v_in_group,VAR_22
h_out_group,VAR_23
v_out_group,VAR_24
