ERREXIT,FUNC_0
FALSE,VAR_0
JERR_CCIR601_NOTIMPL,VAR_1
JERR_FRACT_SAMPLE_NOTIMPL,VAR_2
JPOOL_IMAGE,VAR_3
JTRC_SMOOTH_NOTIMPL,VAR_4
SIZEOF,FUNC_1
TRACEMS,FUNC_2
TRUE,VAR_5
fullsize_downsample,VAR_6
fullsize_smooth_downsample,VAR_7
h2v1_downsample,VAR_8
h2v2_downsample,VAR_9
h2v2_smooth_downsample,VAR_10
int_downsample,VAR_11
my_downsampler,VAR_12
sep_downsample,VAR_13
start_pass_downsample,VAR_14
stub1,FUNC_3
jinit_downsampler,FUNC_4
cinfo,VAR_15
downsample,VAR_16
ci,VAR_17
compptr,VAR_18
smoothok,VAR_19
