FPGA_PIC_IRQMASK,FUNC_0
IRQ_HOST_MAP_LINEAR,VAR_0
NO_IRQ,VAR_1
SOCRATES_FPGA_IRQ_MASK,VAR_2
SOCRATES_FPGA_NUM_IRQS,VAR_3
irq_alloc_host,FUNC_1
irq_of_parse_and_map,FUNC_2
of_iomap,FUNC_3
pr_err,FUNC_4
pr_info,FUNC_5
pr_warning,FUNC_6
set_irq_chained_handler,FUNC_7
socrates_fpga_irqs,VAR_4
socrates_fpga_pic_cascade,VAR_5
socrates_fpga_pic_host_ops,VAR_6
socrates_fpga_pic_iobase,VAR_7
socrates_fpga_pic_irq_host,VAR_8
socrates_fpga_pic_lock,VAR_9
socrates_fpga_pic_write,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
socrates_fpga_pic_init,FUNC_11
pic,VAR_10
flags,VAR_11
i,VAR_12
