ChromaNegotiation,FUNC_0
DRM_CAP_DUMB_BUFFER,VAR_0
DRM_CLIENT_CAP_UNIVERSAL_PLANES,VAR_1
KMS_VAR,VAR_2
O_RDWR,VAR_3
SetupDevice,FUNC_1
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
drmDropMaster,FUNC_2
drmGetCap,FUNC_3
drmModeFreeConnector,FUNC_4
drmModeFreeResources,FUNC_5
drmModeGetConnector,FUNC_6
drmModeGetResources,FUNC_7
drmSetClientCap,FUNC_8
drvSuccess,VAR_6
drvTryNext,VAR_7
free,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
var_InheritString,FUNC_12
vlc_close,FUNC_13
vlc_open,FUNC_14
OpenDisplay,FUNC_15
vd,VAR_8
sys,VAR_9
psz_device,VAR_10
ret,VAR_11
dumbRet,VAR_12
conn,VAR_13
modeRes,VAR_14
c,VAR_15
found_connector,VAR_16
