VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_OBJECT,FUNC_0
VLC_SUCCESS,VAR_2
free,FUNC_1
module_need,FUNC_2
unlikely,FUNC_3
var_InheritString,FUNC_4
video_format_Clean,FUNC_5
video_format_Copy,FUNC_6
video_splitter_CreateWindow,FUNC_7
vlc_mutex_destroy,FUNC_8
vlc_mutex_init,FUNC_9
vlc_obj_malloc,FUNC_10
vlc_object_create,FUNC_11
vlc_object_delete,FUNC_12
vlc_sem_destroy,FUNC_13
vlc_sem_init,FUNC_14
vlc_sem_post,FUNC_15
vlc_sem_wait,FUNC_16
vlc_vidsplit_Close,FUNC_17
vlc_vidsplit_Control,VAR_3
vlc_vidsplit_Display,VAR_4
vlc_vidsplit_Prepare,VAR_5
vout_display_New,FUNC_18
vout_display_SetSize,FUNC_19
vout_display_cfg_IsWindowed,FUNC_20
vout_window_Delete,FUNC_21
vout_window_Disable,FUNC_22
vlc_vidsplit_Open,FUNC_23
vd,VAR_6
cfg,VAR_7
fmtp,VAR_8
ctx,VAR_9
obj,VAR_10
name,VAR_11
sys,VAR_12
splitter,VAR_13
i,VAR_14
output,VAR_15
vdcfg,VAR_16
modname,VAR_17
part,VAR_18
display,VAR_19
