CACA_EVENT_ANY,VAR_0
INVALID_DEADLINE,VAR_1
VoutDisplayEventKey,FUNC_0
caca_get_event,FUNC_1
caca_get_event_key_ch,FUNC_2
caca_get_event_mouse_button,FUNC_3
caca_get_event_mouse_x,FUNC_4
caca_get_event_mouse_y,FUNC_5
caca_get_event_type,FUNC_6
caca_set_mouse,FUNC_7
keys,VAR_2
mouses,VAR_3
vlc_tick_now,FUNC_8
vout_window_ReportClose,FUNC_9
vout_window_ReportMouseMoved,FUNC_10
vout_window_ReportMousePressed,FUNC_11
vout_window_ReportMouseReleased,FUNC_12
Manage,FUNC_13
vd,VAR_4
sys,VAR_5
ev,VAR_6
caca,VAR_7
i,VAR_8
vlc,VAR_9
caca,VAR_10
i,VAR_11
