ALIGN,FUNC_0
ARRAY_SIZE,FUNC_1
DRM_IOCTL_MODE_CREATE_DUMB,VAR_0
DRM_IOCTL_MODE_DESTROY_DUMB,VAR_1
DRM_IOCTL_MODE_MAP_DUMB,VAR_2
MAP_FAILED,VAR_3
MAP_SHARED,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
drmIoctl,FUNC_2
drmModeAddFB2,FUNC_3
drmModeRmFB,FUNC_4
drvFail,VAR_7
drvSuccess,VAR_8
memset,FUNC_5
mmap,FUNC_6
msg_Err,FUNC_7
CreateFB,FUNC_8
vd,VAR_9
buf,VAR_10
sys,VAR_11
create_req,VAR_12
destroy_req,VAR_13
modify_req,VAR_14
tile_width,VAR_15
tile_height,VAR_16
ret,VAR_17
i,VAR_18
offsets,VAR_19
handles,VAR_20
pitches,VAR_21
