ECHO,VAR_0
ECHOCTL,VAR_1
GfxMode,FUNC_0
ICANON,VAR_2
SIGUSR1,VAR_3
SIGUSR2,VAR_4
SwitchDisplay,VAR_5
TCSAFLUSH,VAR_6
TextMode,FUNC_1
VLC_EGENERIC,VAR_7
VLC_SUCCESS,VAR_8
VMIN,VAR_9
VTIME,VAR_10
VT_ACKACQ,VAR_11
VT_GETMODE,VAR_12
VT_PROCESS,VAR_13
VT_RELDISP,VAR_14
VT_SETMODE,VAR_15
errno,VAR_16
ioctl,FUNC_2
memset,FUNC_3
msg_Err,FUNC_4
sigaction,FUNC_5
sigemptyset,FUNC_6
tcgetattr,FUNC_7
tcsetattr,FUNC_8
vlc_strerror_c,FUNC_9
TtyInit,FUNC_10
vd,VAR_17
sys,VAR_18
new_termios,VAR_19
vt_mode,VAR_20
