COLOR_KEY,VAR_0
CS_MOVENOTIFY,VAR_1
CS_SIZEREDRAW,VAR_2
Close,VAR_3
CloseDisplay,FUNC_0
Control,VAR_4
Display,VAR_5
DosPostEventSem,FUNC_1
FALSE,VAR_6
FCF_MINMAX,VAR_7
FCF_SIZEBORDER,VAR_8
FCF_SYSMENU,VAR_9
FCF_TASKLIST,VAR_10
FCF_TITLEBAR,VAR_11
HWND_DESKTOP,VAR_12
KVAM_AUTO,VAR_13
KVAM_DIVE,VAR_14
KVAM_SNAP,VAR_15
KVAM_VMAN,VAR_16
KVAM_WO,VAR_17
MCW_EM,VAR_18
MorphToPM,FUNC_2
MyFrameWndProc,VAR_19
NULLHANDLE,VAR_20
OpenDisplay,FUNC_3
Prepare,VAR_21
QWL_STYLE,VAR_22
TRUE,VAR_23
VLC_EGENERIC,VAR_24
VLC_SUCCESS,VAR_25
VOUT_WINDOW_TYPE_HWND,VAR_26
WC_VLC_KVA,VAR_27
WS_CLIPCHILDREN,VAR_28
WS_VISIBLE,VAR_29
WinCreateMsgQueue,FUNC_4
WinCreateStdWindow,FUNC_5
WinDestroyMsgQueue,FUNC_6
WinDestroyWindow,FUNC_7
WinDispatchMsg,FUNC_8
WinGetMsg,FUNC_9
WinInitialize,FUNC_10
WinQueryWindowULong,FUNC_11
WinRegisterClass,FUNC_12
WinSetVisibleRegionNotify,FUNC_13
WinSetWindowPtr,FUNC_14
WinSetWindowULong,FUNC_15
WinShowPointer,FUNC_16
WinSubclassWindow,FUNC_17
WinTerminate,FUNC_18
WndProc,VAR_30
_control87,FUNC_19
free,FUNC_20
kvaCaps,FUNC_21
kvaDisableScreenSaver,FUNC_22
kvaDone,FUNC_23
kvaEnableScreenSaver,FUNC_24
kvaInit,FUNC_25
msg_Dbg,FUNC_26
msg_Err,FUNC_27
psz_video_mode,VAR_31
strcmp,FUNC_28
var_CreateGetBool,FUNC_29
var_CreateGetString,FUNC_30
video_format_ApplyRotation,FUNC_31
PMThread,FUNC_32
arg,VAR_32
init,VAR_33
vd,VAR_34
sys,VAR_35
cfg,VAR_36
fmtp,VAR_37
i_frame_flags,VAR_38
qm,VAR_39
psz_mode,VAR_40
i_kva_mode,VAR_41
fmt,VAR_42
i_style,VAR_43
