GFP_ATOMIC,VAR_0
NET_RX_DROP,VAR_1
ax25_type_trans,FUNC_0
bpq_get_ax25_dev,FUNC_1
dev_net,FUNC_2
eth_hdr,FUNC_3
ether_addr_equal,FUNC_4
init_net,VAR_2
kfree_skb,FUNC_5
net_eq,FUNC_6
netdev_priv,FUNC_7
netif_running,FUNC_8
netif_rx,FUNC_9
pskb_may_pull,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
skb_cow,FUNC_13
skb_pull,FUNC_14
skb_push,FUNC_15
skb_share_check,FUNC_16
skb_trim,FUNC_17
bpq_rcv,FUNC_18
skb,VAR_3
dev,VAR_4
ptype,VAR_5
orig_dev,VAR_6
len,VAR_7
ptr,VAR_8
eth,VAR_9
bpq,VAR_10
