HDLCDRV_MAGIC,VAR_0
IIR,FUNC_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
LSR,FUNC_1
MCR,FUNC_2
MSR,FUNC_3
RBR,FUNC_4
THR,FUNC_5
baycom_int_freq,FUNC_6
hdlcdrv_arbitrate,FUNC_7
hdlcdrv_getbits,FUNC_8
hdlcdrv_ptt,FUNC_9
hdlcdrv_receiver,FUNC_10
hdlcdrv_setdcd,FUNC_11
hdlcdrv_transmitter,FUNC_12
inb,FUNC_13
ktime_get_ts64,FUNC_14
local_irq_disable,FUNC_15
local_irq_enable,FUNC_16
netdev_priv,FUNC_17
outb,FUNC_18
ser12_rx,FUNC_19
ser12_set_divisor,FUNC_20
ser12_interrupt,FUNC_21
irq,VAR_3
dev_id,VAR_4
dev,VAR_5
bc,VAR_6
ts,VAR_7
iir,VAR_8
msr,VAR_9
txcount,VAR_10
