AX25_MTU,VAR_0
CAP_NET_ADMIN,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
GFP_KERNEL,VAR_6
NET_NAME_UNKNOWN,VAR_7
SIXP_PERSIST,VAR_8
SIXP_SLOTTIME,VAR_9
SIXP_TXDELAY,VAR_10
alloc_netdev,FUNC_0
capable,FUNC_1
free_netdev,FUNC_2
init_completion,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
netdev_priv,FUNC_6
netif_start_queue,FUNC_7
refcount_set,FUNC_8
register_netdev,FUNC_9
resync_tnc,VAR_11
sp_setup,VAR_12
sp_xmit_on_air,VAR_13
spin_lock_bh,FUNC_10
spin_lock_init,FUNC_11
spin_unlock_bh,FUNC_12
timer_setup,FUNC_13
tnc_init,FUNC_14
sixpack_open,FUNC_15
tty,VAR_14
rbuff,VAR_15
xbuff,VAR_16
dev,VAR_17
sp,VAR_18
len,VAR_19
err,VAR_20
