AlterEnumStmt,VAR_0
AlterFunctionStmt,VAR_1
AlterObjectDependsStmt,VAR_2
AlterObjectSchemaStmt,VAR_3
AlterOwnerStmt,VAR_4
AlterTableStmt,VAR_5
CompositeTypeStmt,VAR_6
CreateEnumStmt,VAR_7
QualifyAlterEnumStmt,FUNC_0
QualifyAlterFunctionStmt,FUNC_1
QualifyAlterObjectDependsStmt,FUNC_2
QualifyAlterObjectSchemaStmt,FUNC_3
QualifyAlterOwnerStmt,FUNC_4
QualifyAlterTableStmt,FUNC_5
QualifyCompositeTypeStmt,FUNC_6
QualifyCreateEnumStmt,FUNC_7
QualifyRenameStmt,FUNC_8
RenameStmt,VAR_8
castNode,FUNC_9
nodeTag,FUNC_10
QualifyTreeNode,FUNC_11
stmt,VAR_9
