CurrentMemoryContext,VAR_0
DeconstructQualifiedName,FUNC_0
DirectFunctionCall1,FUNC_1
GETSTRUCT,FUNC_2
GetOverrideSearchPath,FUNC_3
HeapTupleIsValid,FUNC_4
InvalidOid,VAR_1
LookupFuncWithArgs,FUNC_5
NIL,VAR_2
NameStr,FUNC_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
PROCOID,VAR_3
PopOverrideSearchPath,FUNC_9
PushOverrideSearchPath,FUNC_10
ReleaseSysCache,FUNC_11
SearchSysCache1,FUNC_12
TextDatumGetCString,FUNC_13
TypeNameListToString,FUNC_14
appendStringInfo,FUNC_15
appendStringInfoString,FUNC_16
get_namespace_name,FUNC_17
pg_get_function_identity_arguments,VAR_4
pstrdup,FUNC_18
quote_qualified_identifier,FUNC_19
AppendFunctionName,FUNC_20
buf,VAR_5
func,VAR_6
objtype,VAR_7
funcid,VAR_8
proctup,VAR_9
functionName,VAR_10
schemaName,VAR_11
qualifiedFunctionName,VAR_12
procform,VAR_13
overridePath,VAR_14
sqlTextDatum,VAR_15
args,VAR_16
args,VAR_17
