AlterEnumStmt,VAR_0
AlterFunctionStmt,VAR_1
AlterObjectDependsStmt,VAR_2
AlterObjectSchemaStmt,VAR_3
AlterOwnerStmt,VAR_4
AlterRoleStmt,VAR_5
AlterTableStmt,VAR_6
CompositeTypeStmt,VAR_7
CreateEnumStmt,VAR_8
DeparseAlterEnumStmt,FUNC_0
DeparseAlterFunctionStmt,FUNC_1
DeparseAlterObjectDependsStmt,FUNC_2
DeparseAlterObjectSchemaStmt,FUNC_3
DeparseAlterOwnerStmt,FUNC_4
DeparseAlterRoleStmt,FUNC_5
DeparseAlterTableStmt,FUNC_6
DeparseCompositeTypeStmt,FUNC_7
DeparseCreateEnumStmt,FUNC_8
DeparseDropStmt,FUNC_9
DeparseRenameStmt,FUNC_10
DropStmt,VAR_9
ERROR,VAR_10
RenameStmt,VAR_11
castNode,FUNC_11
ereport,FUNC_12
errmsg,FUNC_13
nodeTag,FUNC_14
DeparseTreeNode,FUNC_15
stmt,VAR_12
