CRT_CTRL1,VAR_0
CRT_CTRL2,VAR_1
DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
aspeed_gfx_create_output,FUNC_3
aspeed_gfx_create_pipe,FUNC_4
aspeed_gfx_irq_handler,VAR_5
aspeed_gfx_setup_mode_config,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
devm_reset_control_get_exclusive,FUNC_12
dma_set_mask_and_coherent,FUNC_13
drm_fbdev_generic_setup,FUNC_14
drm_mode_config_reset,FUNC_15
drm_vblank_init,FUNC_16
of_reserved_mem_device_init,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
reset_control_deassert,FUNC_20
syscon_regmap_lookup_by_compatible,FUNC_21
to_platform_device,FUNC_22
writel,FUNC_23
aspeed_gfx_load,FUNC_24
drm,VAR_6
pdev,VAR_7
priv,VAR_8
res,VAR_9
ret,VAR_10
