CRT_CTRL1,VAR_0
CRT_CTRL_HSYNC_NEGATIVE,VAR_1
CRT_CTRL_INTERLACED,VAR_2
CRT_CTRL_VSYNC_NEGATIVE,VAR_3
CRT_DISP_OFFSET,FUNC_0
CRT_HORIZ0,VAR_4
CRT_HORIZ1,VAR_5
CRT_H_DE,FUNC_1
CRT_H_RS_END,FUNC_2
CRT_H_RS_START,FUNC_3
CRT_H_TOTAL,FUNC_4
CRT_OFFSET,VAR_6
CRT_TERM_COUNT,FUNC_5
CRT_THROD,VAR_7
CRT_VERT0,VAR_8
CRT_VERT1,VAR_9
CRT_V_DE,FUNC_6
CRT_V_RS_END,FUNC_7
CRT_V_RS_START,FUNC_8
CRT_V_TOTAL,FUNC_9
DRM_MODE_FLAG_INTERLACE,VAR_10
DRM_MODE_FLAG_PHSYNC,VAR_11
DRM_MODE_FLAG_PVSYNC,VAR_12
G5_CRT_THROD_VAL,VAR_13
aspeed_gfx_set_pixel_fmt,FUNC_10
clk_set_rate,FUNC_11
readl,FUNC_12
writel,FUNC_13
aspeed_gfx_crtc_mode_set_nofb,FUNC_14
priv,VAR_14
m,VAR_15
ctrl1,VAR_16
d_offset,VAR_17
t_count,VAR_18
bpp,VAR_19
err,VAR_20
