PNG_sRGB_FROM_LINEAR,FUNC_0
abs,FUNC_1
exit,FUNC_2
finvsRGB,FUNC_3
fprintf,FUNC_4
fsRGB,FUNC_5
invsRGB,FUNC_6
max_input,VAR_0
nearbyint,FUNC_7
png_sRGB_base,VAR_1
png_sRGB_delta,VAR_2
png_sRGB_table,VAR_3
printf,FUNC_8
sRGB,FUNC_9
stderr,VAR_4
strcmp,FUNC_10
main,FUNC_11
argc,VAR_5
argv,VAR_6
i,VAR_7
i16,VAR_8
ibase,VAR_9
min_error,VAR_10
max_error,VAR_11
min_error16,VAR_12
max_error16,VAR_13
adjust,VAR_14
adjust_lo,VAR_15
adjust_hi,VAR_16
adjust_mid,VAR_17
ec_lo,VAR_18
ec_hi,VAR_19
ec_mid,VAR_20
error_count,VAR_21
error_count16,VAR_22
test_only,VAR_23
lo,VAR_24
hi,VAR_25
calc,VAR_26
i,VAR_27
iexact,VAR_28
icalc,VAR_29
base,VAR_30
trybase,VAR_31
ob,VAR_32
delta,VAR_33
trydelta,VAR_34
od,VAR_35
ecbase,VAR_36
eco,VAR_37
i,VAR_38
iexact,VAR_39
icalc,VAR_40
iexact,VAR_41
icalc,VAR_42
err,VAR_43
i,VAR_44
iexact,VAR_45
icalc,VAR_46
err,VAR_47
i,VAR_48
iexact,VAR_49
icalc,VAR_50
finv,VAR_51
