APP_ERROR,VAR_0
IGNORE_INDEX,VAR_1
LIBPNG_ERROR,VAR_2
PNGCP_TIME_WRITE,VAR_3
PNG_FILTER_TYPE_BASE,VAR_4
PNG_HANDLE_CHUNK_ALWAYS,VAR_5
PNG_LIBPNG_VER_STRING,VAR_6
SEARCH,VAR_7
display_clean_write,FUNC_0
display_error,VAR_8
display_log,FUNC_1
display_start_write,FUNC_2
display_warning,VAR_9
end_timer,FUNC_3
errno,VAR_10
fclose,FUNC_4
get_option,FUNC_5
getallopts,FUNC_6
png_create_write_struct,FUNC_7
png_set_ICC_profile_compression,FUNC_8
png_set_IDAT_size,FUNC_9
png_set_benign_errors,FUNC_10
png_set_check_for_invalid_index,FUNC_11
png_set_compression,FUNC_12
png_set_filter,FUNC_13
png_set_keep_unknown_chunks,FUNC_14
png_set_text_compression,FUNC_15
png_set_user_limits,FUNC_16
png_set_write_fn,FUNC_17
png_write_png,FUNC_18
search_compression,FUNC_19
set_ICC_profile_compression,FUNC_20
set_compression,FUNC_21
set_text_compression,FUNC_22
start_timer,FUNC_23
strerror,FUNC_24
text_restore,FUNC_25
write_function,VAR_11
write_png,FUNC_26
dp,VAR_12
destname,VAR_13
val,VAR_14
fp,VAR_15
