INTERNAL_ERROR,VAR_0
LIBPNG_ERROR_CODE,VAR_1
PNG_LIBPNG_VER_STRING,VAR_2
error_handler,VAR_3
fprintf,FUNC_0
log_error,FUNC_1
png_create_info_struct,FUNC_2
png_create_read_struct,FUNC_3
png_destroy_read_struct,FUNC_4
png_error,FUNC_5
png_get_image_height,FUNC_6
png_read_end,FUNC_7
png_read_info,FUNC_8
png_read_row,FUNC_9
png_set_chunk_cache_max,FUNC_10
png_set_chunk_malloc_max,FUNC_11
png_set_interlace_handling,FUNC_12
png_set_read_fn,FUNC_13
png_set_user_limits,FUNC_14
png_start_read_image,FUNC_15
read_callback,VAR_4
setjmp,FUNC_16
stderr,VAR_5
warning_handler,VAR_6
read_png,FUNC_17
control,VAR_7
png_ptr,VAR_8
info_ptr,VAR_9
rc,VAR_10
height,VAR_11
passes,VAR_12
pass,VAR_13
y,VAR_14
