CRC_ERROR,VAR_0
CRITICAL,FUNC_0
READ_ERROR_CODE,VAR_1
SKIP_BAD_CRC,VAR_2
assert,FUNC_1
calc_image_size,FUNC_2
chunk_end,FUNC_3
file_setpos,FUNC_4
fprintf,FUNC_5
fputs,FUNC_6
getpos,FUNC_7
process_IDAT,FUNC_8
process_iTXt,FUNC_9
process_zTXt_iCCP,FUNC_10
read_chunk,FUNC_11
reread_4,FUNC_12
reread_byte,FUNC_13
setpos,FUNC_14
skip_chunk_type,FUNC_15
stderr,VAR_3
stop,FUNC_16
stop_invalid,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
type_message,FUNC_20
type_name,FUNC_21
process_chunk,FUNC_22
file,VAR_4
file_crc,VAR_5
next_length,VAR_6
next_type,VAR_7
type,VAR_8
chunk,VAR_9
