FIX_INDEX,VAR_0
IGNORE_INDEX,VAR_1
LIBPNG_ERROR,VAR_2
MAX_SIZE,VAR_3
PNGCP_TIME_READ,VAR_4
PNG_COLOR_TYPE_PALETTE,VAR_5
PNG_HANDLE_CHUNK_ALWAYS,VAR_6
PNG_INFO_PLTE,VAR_7
PNG_LIBPNG_VER_STRING,VAR_8
display_clean_read,FUNC_0
display_error,VAR_9
display_log,FUNC_1
display_start_read,FUNC_2
display_warning,VAR_10
end_timer,FUNC_3
png_create_info_struct,FUNC_4
png_create_read_struct,FUNC_5
png_error,FUNC_6
png_get_PLTE,FUNC_7
png_get_bit_depth,FUNC_8
png_get_channels,FUNC_9
png_get_color_type,FUNC_10
png_get_image_height,FUNC_11
png_get_image_width,FUNC_12
png_get_palette_max,FUNC_13
png_get_rowbytes,FUNC_14
png_read_png,FUNC_15
png_set_PLTE,FUNC_16
png_set_benign_errors,FUNC_17
png_set_check_for_invalid_index,FUNC_18
png_set_keep_unknown_chunks,FUNC_19
png_set_read_fn,FUNC_20
png_set_user_limits,FUNC_21
read_function,VAR_11
start_timer,FUNC_22
read_png,FUNC_23
dp,VAR_12
filename,VAR_13
rb,VAR_14
