FILENAME_MAX,VAR_0
SKIP_ALL,VAR_1
SKIP_BAD_CRC,VAR_2
SKIP_COLOR,VAR_3
SKIP_NONE,VAR_4
SKIP_TRANSFORM,VAR_5
SKIP_UNSAFE,VAR_6
SKIP_UNUSED,VAR_7
WRITE_ERROR,VAR_8
atol,FUNC_0
fprintf,FUNC_1
global_end,FUNC_2
global_init,FUNC_3
memcpy,FUNC_4
one_file,FUNC_5
set_option,VAR_9
stderr,VAR_10
strcmp,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
usage,FUNC_9
main,FUNC_10
argc,VAR_11
argv,VAR_12
temp_name,VAR_13
prog,VAR_14
outfile,VAR_15
suffix,VAR_16
prefix,VAR_17
done,VAR_18
global,VAR_19
outlen,VAR_20
prefixlen,VAR_21
suffixlen,VAR_22
