DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_4
VB2_BUF_STATE_ERROR,VAR_5
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dmaengine_prep_interleaved_dma,FUNC_2
dmaengine_submit,FUNC_3
list_add_tail,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
to_vb2_v4l2_buffer,FUNC_7
to_xvip_dma_buffer,FUNC_8
vb2_buffer_done,FUNC_9
vb2_dma_contig_plane_dma_addr,FUNC_10
vb2_get_drv_priv,FUNC_11
vb2_is_streaming,FUNC_12
xvip_dma_complete,VAR_6
xvip_dma_buffer_queue,FUNC_13
vb,VAR_7
vbuf,VAR_8
dma,VAR_9
buf,VAR_10
desc,VAR_11
addr,VAR_12
flags,VAR_13
