ENXIO,VAR_0
XVIP_CTRL_CONTROL,VAR_1
XVIP_CTRL_CONTROL_REG_UPDATE,VAR_2
XVTC_ACTIVE_HSIZE_SHIFT,VAR_3
XVTC_ACTIVE_SIZE,VAR_4
XVTC_ACTIVE_VSIZE_SHIFT,VAR_5
XVTC_CONTROL_ACTIVE_CHROMA_POL_SRC,VAR_6
XVTC_CONTROL_ACTIVE_HSIZE_SRC,VAR_7
XVTC_CONTROL_ACTIVE_VIDEO_POL_SRC,VAR_8
XVTC_CONTROL_ACTIVE_VSIZE_SRC,VAR_9
XVTC_CONTROL_CHROMA_SRC,VAR_10
XVTC_CONTROL_FRAME_HSIZE_SRC,VAR_11
XVTC_CONTROL_FRAME_VSIZE_SRC,VAR_12
XVTC_CONTROL_GEN_ENABLE,VAR_13
XVTC_CONTROL_HBLANK_POL_SRC,VAR_14
XVTC_CONTROL_HSYNC_END_SRC,VAR_15
XVTC_CONTROL_HSYNC_POL_SRC,VAR_16
XVTC_CONTROL_HSYNC_START_SRC,VAR_17
XVTC_CONTROL_VBLANK_HOFF_SRC,VAR_18
XVTC_CONTROL_VBLANK_POL_SRC,VAR_19
XVTC_CONTROL_VSYNC_END_SRC,VAR_20
XVTC_CONTROL_VSYNC_POL_SRC,VAR_21
XVTC_CONTROL_VSYNC_START_SRC,VAR_22
XVTC_ENCODING,VAR_23
XVTC_F0_VBLANK_H,VAR_24
XVTC_F0_VSYNC_H,VAR_25
XVTC_F0_VSYNC_V,VAR_26
XVTC_F0_VSYNC_VEND_SHIFT,VAR_27
XVTC_F0_VSYNC_VSTART_SHIFT,VAR_28
XVTC_HSIZE,VAR_29
XVTC_HSYNC,VAR_30
XVTC_HSYNC_END_SHIFT,VAR_31
XVTC_HSYNC_START_SHIFT,VAR_32
XVTC_POLARITY,VAR_33
XVTC_POLARITY_ACTIVE_CHROMA_POL,VAR_34
XVTC_POLARITY_ACTIVE_VIDEO_POL,VAR_35
XVTC_POLARITY_HBLANK_POL,VAR_36
XVTC_POLARITY_HSYNC_POL,VAR_37
XVTC_POLARITY_VBLANK_POL,VAR_38
XVTC_POLARITY_VSYNC_POL,VAR_39
XVTC_VSIZE,VAR_40
clk_prepare_enable,FUNC_0
xvip_write,FUNC_1
xvtc_gen_write,FUNC_2
xvtc_generator_start,FUNC_3
xvtc,VAR_41
config,VAR_42
ret,VAR_43
