ENODEV,VAR_0
INIT_LIST_HEAD,FUNC_0
MEDIA_PAD_FL_SINK,VAR_1
MEDIA_PAD_FL_SOURCE,VAR_2
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_3
V4L2_BUF_FLAG_TSTAMP_SRC_EOF,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
V4L2_CAP_STREAMING,VAR_6
V4L2_CAP_VIDEO_CAPTURE,VAR_7
V4L2_CAP_VIDEO_OUTPUT,VAR_8
V4L2_COLORSPACE_SRGB,VAR_9
V4L2_FIELD_NONE,VAR_10
VB2_DMABUF,VAR_11
VB2_MMAP,VAR_12
VB2_USERPTR,VAR_13
VFL_DIR_RX,VAR_14
VFL_DIR_TX,VAR_15
VFL_TYPE_GRABBER,VAR_16
XVIP_DMA_DEF_FORMAT,VAR_17
XVIP_DMA_DEF_HEIGHT,VAR_18
XVIP_DMA_DEF_WIDTH,VAR_19
dev_err,FUNC_1
dma_request_slave_channel,FUNC_2
media_entity_pads_init,FUNC_3
mutex_init,FUNC_4
snprintf,FUNC_5
spin_lock_init,FUNC_6
vb2_dma_contig_memops,VAR_20
vb2_queue_init,FUNC_7
video_device_release_empty,VAR_21
video_register_device,FUNC_8
video_set_drvdata,FUNC_9
xvip_dma_cleanup,FUNC_10
xvip_dma_fops,VAR_22
xvip_dma_ioctl_ops,VAR_23
xvip_dma_queue_qops,VAR_24
xvip_get_format_by_fourcc,FUNC_11
xvip_dma_init,FUNC_12
xdev,VAR_25
dma,VAR_26
type,VAR_27
port,VAR_28
name,VAR_29
ret,VAR_30
