DTFTP_RETURN,VAR_0
DT_ISJ32,FUNC_0
DT_ISJ8,FUNC_1
DT_JMP32,VAR_1
DT_JMP8,VAR_2
DT_LEAVE,VAR_3
DT_MOVL_EBP_ESP,VAR_4
DT_POPL_EBP,VAR_5
DT_PROC_ERR,VAR_6
DT_REP,VAR_7
DT_RET,VAR_8
DT_RET16,VAR_9
FASTTRAPIOC_MAKEPROBE,VAR_10
Pread,FUNC_2
Pstatus,FUNC_3
calloc,FUNC_4
dt_dprintf,FUNC_5
dt_instr_size,FUNC_6
dt_pid_has_jump_table,FUNC_7
dt_set_errno,FUNC_8
errno,VAR_11
free,FUNC_9
ioctl,FUNC_10
proc_getmodel,FUNC_11
proc_getpid,FUNC_12
strerror,FUNC_13
dt_pid_create_return_probe,FUNC_14
P,VAR_12
dtp,VAR_13
ftp,VAR_14
symp,VAR_15
stret,VAR_16
text,VAR_17
i,VAR_18
end,VAR_19
size,VAR_20
pid,VAR_21
dmodel,VAR_22
