DTFTP_OFFSETS,VAR_0
DT_PROC_ERR,VAR_1
FASTTRAPIOC_MAKEPROBE,VAR_2
Pread,FUNC_0
Pstatus,FUNC_1
dt_dprintf,FUNC_2
dt_instr_size,FUNC_3
dt_pid_has_jump_table,FUNC_4
dt_set_errno,FUNC_5
errno,VAR_3
free,FUNC_6
gmatch,FUNC_7
ioctl,FUNC_8
malloc,FUNC_9
proc_getmodel,FUNC_10
proc_getpid,FUNC_11
snprintf,FUNC_12
strcmp,FUNC_13
strerror,FUNC_14
dt_pid_create_glob_offset_probes,FUNC_15
P,VAR_4
dtp,VAR_5
ftp,VAR_6
symp,VAR_7
pattern,VAR_8
text,VAR_9
size,VAR_10
i,VAR_11
end,VAR_12
pid,VAR_13
dmodel,VAR_14
name,VAR_15
