ESP_ERR_IMAGE_INVALID,VAR_0
ESP_ERR_INVALID_ARG,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ESP_IMAGE_VERIFY_SILENT,VAR_4
ESP_LOGE,FUNC_0
ESP_OK,VAR_5
ESP_PARTITION_HASH_LEN,VAR_6
PART_TYPE_APP,VAR_7
TAG,VAR_8
bootloader_mmap,FUNC_1
bootloader_munmap,FUNC_2
bootloader_sha256_data,FUNC_3
bootloader_sha256_finish,FUNC_4
bootloader_sha256_start,FUNC_5
esp_image_verify,FUNC_6
memcpy,FUNC_7
bootloader_common_get_sha256_of_partition,FUNC_8
address,VAR_9
size,VAR_10
type,VAR_11
out_sha_256,VAR_12
partition_pos,VAR_13
data,VAR_14
partition_bin,VAR_15
sha_handle,VAR_16
