CMD_WREN,VAR_0
CONFIG_BOOTLOADER_SPI_WP_PIN,VAR_1
EFUSE_BLK0_RDATA3_REG,VAR_2
EFUSE_RD_CHIP_VER_PKG,VAR_3
EFUSE_RD_CHIP_VER_PKG_ESP32D2WDQ5,VAR_4
EFUSE_RD_CHIP_VER_PKG_ESP32PICOD2,VAR_5
EFUSE_RD_CHIP_VER_PKG_ESP32PICOD4,VAR_6
EFUSE_SPICONFIG_HSPI_DEFAULTS,VAR_7
EFUSE_SPICONFIG_SPI_DEFAULTS,VAR_8
ESP32_D2WD_WP_GPIO,VAR_9
ESP_FAIL,VAR_10
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGW,FUNC_2
ESP_OK,VAR_11
ESP_ROM_SPIFLASH_QIO_MODE,VAR_12
ESP_ROM_SPIFLASH_QOUT_MODE,VAR_13
MAX_PAD_GPIO_NUM,VAR_14
REG_GET_FIELD,FUNC_3
TAG,VAR_15
esp_rom_spiflash_config_readmode,FUNC_4
esp_rom_spiflash_select_qio_pins,FUNC_5
esp_rom_spiflash_wait_idle,FUNC_6
ets_efuse_get_spiconfig,FUNC_7
ets_efuse_get_wp_pad,FUNC_8
execute_flash_command,FUNC_9
g_rom_flashchip,VAR_16
enable_qio_mode,FUNC_10
read_status_fn,VAR_17
write_status_fn,VAR_18
status_qio_bit,VAR_19
status,VAR_20
spiconfig,VAR_21
mode,VAR_22
