ESP_ERR_INVALID_SIZE,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_2
ESP_PARTITION_MAGIC,VAR_3
ESP_PARTITION_MAGIC_MD5,VAR_4
ESP_PARTITION_TABLE_MAX_ENTRIES,VAR_5
MD5Final,FUNC_2
MD5Init,FUNC_3
MD5Update,FUNC_4
PART_SUBTYPE_END,VAR_6
PART_TYPE_END,VAR_7
TAG,VAR_8
g_rom_flashchip,VAR_9
memcmp,FUNC_5
esp_partition_table_verify,FUNC_6
partition_table,VAR_10
log_errors,VAR_11
num_partitions,VAR_12
md5_found,VAR_13
num_parts,VAR_14
chip_size,VAR_15
part,VAR_16
pos,VAR_17
context,VAR_18
digest,VAR_19
md5sum,VAR_20
