ESP_ERR_IMAGE_INVALID,VAR_0
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_LOGV,FUNC_3
ESP_OK,VAR_1
FAIL_LOAD,FUNC_4
MIN,FUNC_5
MMAP_ALIGNED_MASK,VAR_2
SOC_DRAM_HIGH,VAR_3
SPI_FLASH_MMU_PAGE_SIZE,VAR_4
STACK_LOAD_HEADROOM,VAR_5
TAG,VAR_6
_loader_text_end,VAR_7
_loader_text_start,VAR_8
bootloader_flash_read,FUNC_6
bootloader_mmap_get_free_pages,FUNC_7
bootloader_sha256_data,FUNC_8
bootloader_util_regions_overlap,FUNC_9
get_sp,FUNC_10
process_segment_data,FUNC_11
should_load,FUNC_12
should_map,FUNC_13
verify_segment_header,FUNC_14
process_segment,FUNC_15
index,VAR_9
flash_addr,VAR_10
header,VAR_11
silent,VAR_12
do_load,VAR_13
sha_handle,VAR_14
checksum,VAR_15
err,VAR_16
load_addr,VAR_17
data_len,VAR_18
data_addr,VAR_19
is_mapping,VAR_20
free_page_count,VAR_21
data_len_remain,VAR_22
offset_page,VAR_23
