CLEAR_PERI_REG_MASK,FUNC_0
DPORT_CLEAR_PERI_REG_MASK,FUNC_1
DPORT_I2S0_CLK_EN,VAR_0
DPORT_I2S0_RST,VAR_1
DPORT_PERIP_CLK_EN_REG,VAR_2
DPORT_PERIP_RST_EN_REG,VAR_3
DPORT_SET_PERI_REG_MASK,FUNC_2
I2S_CAMERA_EN,VAR_4
I2S_CONF2_REG,FUNC_3
I2S_CONF_REG,FUNC_4
I2S_DATA_ENABLE,VAR_5
I2S_DATA_ENABLE_TEST_EN,VAR_6
I2S_LCD_EN,VAR_7
I2S_RX_RESET,VAR_8
I2S_RX_START,VAR_9
PERIPH_I2S0_MODULE,VAR_10
RTC_CNTL_DTEST_RTC,VAR_11
RTC_CNTL_DTEST_RTC_S,VAR_12
RTC_CNTL_ENT_RTC,VAR_13
RTC_CNTL_TEST_MUX_REG,VAR_14
SENS_FORCE_XPD_SAR,VAR_15
SENS_FORCE_XPD_SAR_S,VAR_16
SENS_SAR1_DIG_FORCE,VAR_17
SENS_SAR2_DIG_FORCE,VAR_18
SENS_SAR2_EN_TEST,VAR_19
SENS_SAR_MEAS1_MUX_REG,VAR_20
SENS_SAR_MEAS2_CTRL1_REG,VAR_21
SENS_SAR_MEAS_WAIT2_REG,VAR_22
SENS_SAR_POWER_XPD_SAR_REG,VAR_23
SENS_SAR_READ_CTRL2_REG,VAR_24
SENS_SAR_READ_CTRL_REG,VAR_25
SENS_SAR_START_FORCE_REG,VAR_26
SET_PERI_REG_BITS,FUNC_5
SET_PERI_REG_MASK,FUNC_6
SYSCON_SARADC_CTRL_REG,VAR_27
SYSCON_SARADC_DATA_TO_I2S,VAR_28
SYSCON_SARADC_FSM_REG,VAR_29
SYSCON_SARADC_SAR2_MUX,VAR_30
SYSCON_SARADC_SAR_SEL,VAR_31
SYSCON_SARADC_START_WAIT,VAR_32
SYSCON_SARADC_START_WAIT_S,VAR_33
periph_module_disable,FUNC_7
periph_module_reset,FUNC_8
bootloader_random_disable,FUNC_9
