CONFIG_ESP32S2_XTAL_FREQ,VAR_0
CONFIG_ESP32_RTC_XTAL_BOOTSTRAP_CYCLES,VAR_1
CONFIG_ESP32_XTAL_FREQ,VAR_2
DPORT_CPUPERIOD_SEL,VAR_3
DPORT_CPUPERIOD_SEL_240,VAR_4
DPORT_CPU_PER_CONF_REG,VAR_5
DPORT_REG_GET_FIELD,FUNC_0
EFUSE_BLK0_RDATA3_REG,VAR_6
EFUSE_RD_CHIP_VER_REV1_M,VAR_7
REG_READ,FUNC_1
RTC_CLK_CONFIG_DEFAULT,FUNC_2
RTC_CPU_FREQ_80M,VAR_8
rtc_clk_32k_bootstrap,FUNC_3
rtc_clk_32k_enabled,FUNC_4
rtc_clk_fast_freq_get,FUNC_5
rtc_clk_init,FUNC_6
rtc_clk_slow_freq_get,FUNC_7
uart_tx_wait_idle,FUNC_8
bootloader_clock_configure,FUNC_9
clk_cfg,VAR_9
