Cache_Flush,FUNC_0
Cache_Ibus_MMU_Set,FUNC_1
Cache_Invalidate_ICache_All,FUNC_2
Cache_Read_Disable,FUNC_3
Cache_Read_Enable,FUNC_4
Cache_Resume_ICache,FUNC_5
Cache_Suspend_ICache,FUNC_6
DPORT_APP_CACHE_CTRL1_REG,VAR_0
DPORT_APP_CACHE_MASK_DRAM1,VAR_1
DPORT_APP_CACHE_MASK_DROM0,VAR_2
DPORT_APP_CACHE_MASK_IRAM0,VAR_3
DPORT_APP_CACHE_MASK_IRAM1,VAR_4
DPORT_APP_CACHE_MASK_IROM0,VAR_5
DPORT_CACHE_SOURCE_1_REG,VAR_6
DPORT_FLASH_MMU_TABLE_INVALID_VAL,VAR_7
DPORT_FLASH_MMU_TABLE_SIZE,VAR_8
DPORT_MMU_ACCESS_FLASH,VAR_9
DPORT_PRO_CACHE_CTRL1_REG,VAR_10
DPORT_PRO_CACHE_I_SOURCE_PRO_IRAM1,VAR_11
DPORT_PRO_CACHE_I_SOURCE_PRO_IROM0,VAR_12
DPORT_PRO_CACHE_MASK_DRAM1,VAR_13
DPORT_PRO_CACHE_MASK_DROM0,VAR_14
DPORT_PRO_CACHE_MASK_IRAM0,VAR_15
DPORT_PRO_CACHE_MASK_IRAM1,VAR_16
DPORT_PRO_CACHE_MASK_IROM0,VAR_17
DPORT_PRO_FLASH_MMU_TABLE,VAR_18
DPORT_PRO_ICACHE_CTRL1_REG,VAR_19
DPORT_PRO_ICACHE_MASK_DROM0,VAR_20
DPORT_PRO_ICACHE_MASK_IRAM0,VAR_21
DPORT_PRO_ICACHE_MASK_IRAM1,VAR_22
DPORT_PRO_ICACHE_MASK_IROM0,VAR_23
DPORT_REG_CLR_BIT,FUNC_7
ESP_LOGD,FUNC_8
ESP_LOGV,FUNC_9
IRAM0_ADDRESS_LOW,VAR_24
IRAM1_ADDRESS_LOW,VAR_25
IROM0_ADDRESS_LOW,VAR_26
MMU_FLASH_MASK,VAR_27
REG_CLR_BIT,FUNC_10
REG_SET_BIT,FUNC_11
TAG,VAR_28
bootloader_cache_pages_to_map,FUNC_12
cache_flash_mmu_set,FUNC_13
stub1,FUNC_14
set_cache_and_start_app,FUNC_15
drom_addr,VAR_29
drom_load_addr,VAR_30
drom_size,VAR_31
irom_addr,VAR_32
irom_load_addr,VAR_33
irom_size,VAR_34
entry_addr,VAR_35
rc,VAR_36
i,VAR_37
drom_load_addr_aligned,VAR_38
drom_page_count,VAR_39
irom_load_addr_aligned,VAR_40
irom_page_count,VAR_41
entry,VAR_42
